x=100 y=100
117,117,117,117,117,117,111,111,111,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,75,75,75,75,75,75,75,69,69,75,111,117,117,117,117,117,111,69,75,75,75,69,69,75,75,75,75,75,75,69,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,111,111,111,111,117,117,117,117,117,117,117,117,117,153,153,153,153,153,153,153,189,195,195,195,195,
153,153,153,117,117,117,117,111,111,111,111,111,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,111,117,117,117,117,111,75,75,75,75,75,69,75,75,75,75,75,69,75,75,75,75,75,75,75,75,75,75,111,111,111,111,111,75,75,75,75,75,75,111,111,111,117,117,117,117,117,153,153,117,117,117,153,153,153,153,153,195,189,189,195,195,195,195,
153,153,153,117,117,117,111,111,111,111,111,111,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,75,111,117,117,117,75,75,75,75,75,75,69,69,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,111,111,111,111,195,153,75,75,75,75,75,75,75,111,117,117,153,153,153,153,153,153,153,153,153,153,153,153,189,195,195,195,195,195,195,195,
195,195,153,117,117,111,111,111,111,111,111,111,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,75,75,75,111,111,111,75,69,75,75,69,69,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,111,75,111,117,75,75,75,75,75,75,75,111,117,117,153,153,153,153,153,153,153,153,153,153,153,189,195,195,195,195,195,195,195,195,
231,195,195,153,153,117,111,111,111,111,111,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,75,75,111,75,75,69,69,69,69,69,69,69,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,111,75,75,111,111,111,153,153,153,153,153,153,153,153,153,153,153,153,195,195,195,195,195,195,195,195,195,
231,195,195,195,159,117,117,111,111,111,111,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,69,75,75,111,75,75,69,69,69,69,69,69,69,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,111,75,111,111,75,75,75,75,75,75,75,117,111,111,111,111,117,153,153,153,153,153,153,153,189,153,153,153,153,195,195,195,195,195,195,195,195,195,
231,231,231,231,195,153,111,111,111,111,111,111,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,69,75,111,111,75,69,69,69,69,69,69,69,69,75,75,75,75,75,75,75,75,75,75,111,111,111,111,111,117,117,117,117,111,75,75,111,111,111,111,111,111,111,117,117,153,153,153,153,153,153,153,153,153,153,153,153,189,195,195,195,195,195,195,195,195,195,
231,231,231,195,195,153,117,111,111,111,111,111,111,75,75,111,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,69,69,75,111,111,69,69,69,69,69,69,69,75,75,75,75,75,75,75,75,75,75,75,111,111,111,111,111,117,117,117,117,117,117,117,111,117,117,117,117,111,111,117,117,117,153,153,153,153,153,153,153,153,153,153,153,153,195,195,195,195,195,195,195,195,195,195,
231,231,231,195,195,195,153,111,111,111,111,111,111,111,111,111,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,69,69,75,111,69,69,69,69,69,69,69,69,75,75,75,75,75,75,75,75,75,111,111,111,111,111,111,111,117,117,117,117,117,117,117,117,117,117,117,117,111,117,117,153,153,153,153,153,153,153,153,153,195,153,153,153,189,195,195,195,195,195,195,195,195,195,195,
231,231,231,195,195,195,195,111,75,75,75,75,111,111,111,75,75,75,75,75,75,69,75,75,75,75,75,75,75,69,69,69,69,69,69,75,75,69,69,69,69,69,69,69,69,75,75,75,75,75,75,75,75,75,111,111,111,111,111,111,111,117,117,117,117,117,117,117,117,117,117,117,117,117,117,153,153,153,153,153,153,153,153,153,153,153,189,153,189,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,195,195,159,75,69,69,69,75,75,111,75,69,75,75,75,75,69,69,75,75,75,75,75,75,75,69,69,69,69,69,75,75,69,69,69,69,69,69,69,69,75,75,75,75,75,75,75,75,111,111,111,111,111,117,111,111,117,117,117,117,117,117,117,117,117,117,117,117,117,117,153,153,153,153,153,153,153,153,153,153,153,153,189,189,189,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,195,195,75,75,69,69,69,69,69,69,75,75,75,75,75,75,69,75,75,75,75,75,75,75,69,69,69,69,69,69,75,69,69,69,69,69,69,69,69,69,75,75,75,75,75,75,75,111,111,111,111,111,111,111,111,111,117,117,117,117,117,117,117,117,117,117,117,153,153,153,153,153,153,153,153,153,153,153,153,189,153,153,189,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,195,195,195,195,117,75,75,75,69,69,69,75,75,75,75,75,75,75,75,69,68,69,75,75,75,75,75,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,75,69,75,75,75,75,75,111,111,111,111,111,111,111,111,111,111,111,111,111,111,117,117,117,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,189,195,195,189,189,189,195,195,195,195,195,195,195,195,195,195,195,
195,195,195,153,153,75,75,75,69,69,69,75,75,75,75,75,75,75,75,75,75,69,68,69,69,69,75,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,75,75,75,75,111,111,111,111,111,111,111,111,111,111,111,111,111,75,75,117,117,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,189,189,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
159,159,153,153,117,111,75,75,75,75,69,69,69,69,69,69,75,75,75,75,75,75,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,75,75,75,111,111,111,111,111,111,111,111,111,111,111,111,111,111,75,75,75,117,117,117,153,153,153,153,153,153,153,153,153,153,153,153,153,153,189,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
153,153,153,153,117,117,117,111,111,75,75,75,69,68,68,69,75,75,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,75,75,75,111,111,111,111,111,111,111,111,111,111,111,111,111,111,75,75,75,111,117,111,117,117,153,153,153,153,153,153,153,153,153,153,153,189,189,189,189,195,195,189,195,195,195,195,195,195,195,195,195,195,195,195,195,
153,153,153,153,153,117,117,117,117,75,75,75,75,69,75,75,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,75,75,75,111,111,111,111,111,111,111,111,111,111,111,111,117,111,111,75,75,75,111,111,111,117,117,153,153,153,153,153,153,153,153,195,195,195,189,153,189,195,195,153,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
153,153,153,153,117,117,117,117,117,111,75,75,69,75,75,75,75,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,75,75,75,111,111,111,111,111,111,111,111,111,111,111,111,111,117,111,75,75,75,117,117,111,117,111,111,153,153,153,153,153,153,153,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
153,153,153,153,117,111,111,111,111,111,75,75,75,75,75,75,69,69,69,69,69,75,75,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,75,75,75,111,111,111,111,111,111,111,111,111,111,111,75,75,75,75,75,75,75,75,75,75,117,153,111,111,153,153,153,153,153,153,153,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
153,153,153,153,117,111,75,111,111,111,75,69,75,75,75,69,69,69,69,69,69,75,75,75,75,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,75,75,75,111,111,111,111,111,111,111,111,117,117,111,75,75,75,75,75,75,68,69,69,68,69,111,117,111,111,153,153,117,153,153,153,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
153,153,153,153,117,117,117,117,117,117,111,75,69,69,69,69,68,68,69,69,69,75,75,75,75,75,75,69,69,69,69,69,69,69,69,69,69,69,69,69,75,75,75,75,75,111,111,111,111,111,111,111,111,111,75,75,75,75,75,69,69,32,32,32,32,32,69,75,75,111,111,111,111,153,153,189,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
159,159,153,153,117,117,117,117,117,111,75,75,75,69,69,69,68,68,69,75,75,75,75,75,75,75,75,75,69,69,69,69,69,69,69,69,69,69,69,75,75,75,75,75,75,111,111,111,111,111,111,111,111,75,75,75,75,75,75,69,68,32,32,32,32,32,32,75,111,75,75,75,111,153,153,153,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
195,231,159,153,117,117,75,75,75,75,75,75,75,69,69,69,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,69,69,69,69,69,69,69,69,75,75,75,75,75,75,75,111,75,111,111,111,75,75,75,75,75,75,75,75,69,68,32,32,32,32,32,68,69,75,75,75,111,111,111,111,153,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,195,111,75,69,75,75,75,75,75,75,69,69,69,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,69,69,69,69,69,69,75,75,75,75,75,75,75,75,75,75,111,111,75,75,75,117,153,111,75,75,75,69,69,32,69,32,68,32,32,32,69,69,75,111,75,75,75,111,153,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,195,153,75,69,75,75,75,75,75,69,69,69,68,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,69,69,69,69,69,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,68,32,33,68,69,32,32,32,32,32,75,75,111,75,75,111,153,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,195,153,75,75,75,75,75,75,69,69,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,69,69,69,69,69,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,68,32,32,32,69,32,32,32,32,69,69,69,75,75,75,111,153,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,231,231,195,153,153,153,153,153,111,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,69,69,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,32,32,32,32,32,32,32,32,32,33,69,69,75,75,111,153,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,231,231,231,231,231,231,231,159,153,117,111,117,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,69,69,75,75,75,75,75,75,75,75,75,69,69,69,69,69,69,75,75,75,75,75,75,69,68,32,32,32,32,32,32,32,69,69,69,69,69,75,75,117,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,231,231,231,231,231,231,231,195,117,117,117,117,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,75,75,75,75,75,75,75,75,75,69,69,68,69,75,69,75,75,75,75,69,69,68,32,32,32,32,32,32,32,68,68,69,69,69,69,75,117,153,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,231,231,231,231,231,231,195,159,117,117,117,81,75,75,75,75,75,75,75,75,75,75,69,75,75,75,75,75,75,75,75,69,69,69,69,75,75,75,75,75,75,75,75,69,69,69,68,69,75,75,75,75,75,75,68,32,32,32,32,33,32,32,32,32,68,68,69,68,69,75,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,195,195,195,231,231,231,231,195,195,195,153,117,117,117,75,75,75,75,75,75,75,75,75,75,69,69,75,75,75,75,75,75,75,75,75,75,69,69,75,75,75,75,69,75,75,75,69,69,68,68,69,75,75,75,75,75,75,69,32,32,32,32,69,32,32,32,32,68,68,69,32,68,159,195,159,195,195,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,231,231,231,231,195,195,195,153,117,117,75,75,75,75,75,75,75,75,75,75,75,33,69,75,75,75,75,75,75,75,75,69,69,69,69,69,75,69,75,69,69,69,69,69,69,69,69,75,75,75,75,75,69,69,68,32,32,32,32,32,32,32,32,68,68,68,68,68,74,159,195,195,195,159,153,153,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,231,231,195,195,195,159,159,153,117,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,75,69,69,69,75,75,69,69,69,69,69,68,75,75,75,75,75,75,75,69,69,69,32,32,32,32,32,32,32,32,69,68,68,68,74,117,159,159,195,159,153,117,153,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,195,231,195,195,159,159,159,153,117,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,75,75,69,69,69,69,75,75,69,69,75,69,69,69,69,69,69,75,75,75,75,75,69,69,68,69,69,32,32,32,32,32,32,32,32,68,110,111,68,153,159,159,159,159,153,153,117,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,195,195,195,195,153,153,159,153,117,75,75,75,75,75,75,75,75,75,69,75,75,75,75,75,75,69,69,69,69,75,69,69,69,69,69,69,69,69,69,68,68,69,75,75,75,75,75,75,75,69,68,69,69,68,32,32,32,32,32,32,32,32,32,68,68,110,117,159,159,159,117,117,153,159,159,159,195,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,195,195,195,159,153,117,159,117,81,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,68,69,69,69,68,69,69,68,69,69,69,69,69,69,69,69,69,69,69,68,69,68,68,69,69,69,68,32,32,32,32,32,32,32,32,32,68,74,159,159,153,117,117,153,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,231,195,159,159,159,117,153,117,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,69,32,69,68,117,117,117,75,68,69,69,69,68,68,32,32,32,68,69,32,32,32,68,68,69,69,32,33,32,32,32,32,75,75,111,117,117,159,153,159,153,117,159,159,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,231,195,159,159,159,117,117,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,69,32,69,68,111,159,159,159,159,74,68,68,32,111,111,32,33,69,69,32,32,32,32,69,69,68,69,69,33,32,32,32,32,69,75,159,159,159,159,159,159,117,159,159,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,231,231,159,159,159,117,117,75,75,81,75,75,75,75,75,75,75,75,75,75,75,75,69,69,69,69,33,32,74,117,117,117,111,74,74,32,32,32,68,68,68,69,69,32,32,32,32,32,69,69,33,32,32,32,32,32,32,32,32,32,117,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,231,231,195,153,159,117,75,75,81,81,75,75,75,75,75,75,75,75,75,75,75,33,33,33,69,69,33,32,75,110,117,117,111,117,117,32,32,32,32,69,69,32,32,32,32,32,32,69,69,69,69,32,69,33,32,32,32,32,32,32,68,75,117,117,153,159,159,159,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
195,195,231,231,195,195,195,159,153,117,75,75,81,81,75,75,75,75,75,75,75,75,75,75,33,33,33,33,33,69,69,33,75,117,117,111,117,159,159,32,32,32,32,69,32,32,32,32,33,32,32,69,69,69,33,69,69,69,32,32,32,32,32,32,32,32,32,32,32,68,75,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
195,231,231,231,195,195,195,195,117,117,117,75,81,75,75,75,75,75,75,75,75,75,75,75,69,33,33,69,33,33,69,75,117,117,117,153,159,159,159,68,32,69,69,69,69,69,33,32,32,32,33,69,69,69,32,69,69,33,32,32,32,32,32,32,32,32,32,32,32,32,32,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,231,195,195,195,153,117,117,81,81,75,75,75,75,75,75,75,117,159,195,153,69,33,33,33,33,69,75,159,111,117,117,111,117,159,159,74,32,69,69,69,69,69,69,32,32,32,75,75,69,69,75,75,75,69,69,68,68,32,32,32,32,68,68,32,32,68,75,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,231,195,159,159,153,117,117,81,75,75,75,75,75,75,75,117,159,195,195,195,153,69,69,69,75,111,195,195,117,111,111,75,111,117,117,75,69,69,69,69,69,69,69,32,69,75,75,75,75,69,69,75,75,75,75,111,117,159,111,111,159,159,159,159,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,231,195,195,159,159,117,117,117,81,75,75,75,75,75,75,117,153,195,231,195,195,195,195,195,195,159,195,195,153,117,111,75,111,111,111,111,75,68,69,69,69,33,69,69,33,33,75,75,75,75,75,75,75,75,75,75,111,159,159,159,159,159,159,159,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,231,195,159,159,159,153,117,75,117,75,75,75,75,117,117,75,117,153,195,195,231,231,231,195,231,195,195,195,195,153,117,111,75,75,111,75,75,75,75,75,69,33,32,69,69,33,75,75,75,75,75,75,75,75,75,75,111,117,159,159,159,159,159,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,231,195,159,159,159,159,153,117,75,75,75,75,75,75,153,117,111,117,153,195,231,195,195,195,231,231,195,195,195,159,117,111,75,111,111,111,75,75,75,75,75,69,33,32,69,75,75,75,75,75,75,75,75,75,75,75,111,111,111,159,159,159,159,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
231,195,159,159,159,159,159,153,117,75,75,75,75,75,117,195,153,117,117,153,153,195,195,195,195,231,231,231,195,195,195,153,117,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,111,111,159,159,159,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
195,195,159,159,159,159,159,153,117,75,75,75,75,75,117,195,117,117,153,195,195,195,195,195,231,231,231,195,195,195,195,159,117,117,81,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,117,117,111,75,75,117,159,159,195,195,159,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
159,159,159,159,159,159,159,159,117,75,75,75,75,75,117,195,117,117,153,195,231,231,231,231,195,195,195,195,195,195,195,159,117,117,81,81,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,117,117,117,159,117,117,117,159,159,159,159,195,195,195,195,195,159,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
159,159,159,159,159,159,159,159,117,75,75,75,75,75,117,117,117,153,153,195,231,231,231,195,153,153,153,153,153,159,117,117,117,117,81,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,117,117,117,159,159,159,159,159,159,159,195,195,195,195,195,195,195,195,195,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
159,159,159,159,159,159,159,159,117,75,75,75,75,111,111,117,117,153,195,195,231,231,231,195,153,153,153,153,153,117,117,111,117,81,75,75,75,81,81,75,75,75,75,75,75,75,75,75,75,75,75,117,117,117,153,159,159,153,159,159,159,159,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,
