x=64 y=64
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,59,59,59,59,188,231,59,59,59,59,59,59,59,59,59,231,188,59,59,59,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,59,188,231,59,59,59,59,59,59,59,59,102,231,188,59,59,59,59,188,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,59,59,59,59,145,231,231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,59,59,59,59,145,231,231,188,188,188,188,188,188,188,188,188,231,231,145,59,59,59,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,59,188,188,59,59,59,59,59,59,59,59,59,231,188,59,59,59,59,146,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,59,59,59,59,188,231,102,59,59,59,59,59,59,59,59,231,145,59,59,59,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,59,59,59,59,188,231,231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,59,59,231,231,59,59,59,59,59,59,59,59,59,231,231,59,59,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,59,59,59,231,231,59,59,59,59,59,59,59,59,59,231,231,59,59,59,59,59,145,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,59,59,102,188,231,231,231,231,231,231,231,231,231,231,231,231,231,188,102,59,59,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,59,59,145,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,59,102,188,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,188,59,59,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,188,102,59,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,59,146,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,188,59,59,59,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,188,59,59,59,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,59,188,231,231,231,231,231,231,231,231,231,231,231,188,188,188,188,188,231,231,231,231,231,231,231,231,231,231,231,188,59,59,59,145,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,188,59,59,59,102,231,231,231,231,231,231,231,231,231,231,145,59,59,59,59,59,59,59,102,188,231,231,231,231,231,231,231,231,231,102,59,59,59,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,59,231,231,231,231,231,231,231,231,231,145,59,59,59,59,102,102,102,102,59,59,59,145,231,231,231,231,231,231,231,231,188,59,59,59,145,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,59,59,59,102,231,231,231,231,231,231,231,231,145,59,59,102,188,231,231,231,231,231,231,145,59,145,231,231,231,231,231,231,231,231,231,102,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,188,59,59,59,188,231,231,231,231,231,231,231,231,59,59,145,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,188,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,231,231,231,231,231,231,231,231,145,59,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,59,59,59,145,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,102,231,231,231,231,231,231,231,231,145,59,145,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,145,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,102,231,231,231,231,231,231,231,231,145,59,102,231,231,188,145,145,102,102,145,188,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,102,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,59,59,59,145,231,231,231,231,231,231,231,231,188,59,59,145,59,59,59,59,59,59,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,102,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,59,59,59,145,231,231,231,231,231,231,231,231,231,102,59,59,59,59,102,145,188,145,102,59,59,145,231,231,231,231,231,231,231,231,231,231,231,145,59,59,60,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,59,59,59,145,231,231,231,231,231,231,231,231,231,102,59,59,59,59,102,145,145,145,102,59,59,145,231,231,231,231,231,231,231,231,231,231,231,145,59,59,102,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,59,59,59,145,231,231,231,231,231,231,231,231,188,59,59,145,102,59,59,59,59,59,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,102,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,102,231,231,231,231,231,231,231,231,145,59,145,231,231,188,145,145,102,102,145,188,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,102,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,102,231,231,231,231,231,231,231,231,145,59,145,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,145,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,231,231,231,231,231,231,231,231,145,59,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,59,59,59,188,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,188,59,59,59,188,231,231,231,231,231,231,231,231,59,59,145,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,59,59,59,102,231,231,231,231,231,231,231,231,145,59,59,102,188,231,231,231,231,231,231,145,102,188,231,231,231,231,231,231,231,231,231,102,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,231,231,231,231,231,231,231,231,231,145,59,59,59,59,102,102,102,59,59,59,59,145,231,231,231,231,231,231,231,231,188,59,59,59,145,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,188,59,59,59,102,231,231,231,231,231,231,231,231,231,231,145,102,59,59,59,59,59,59,102,188,231,231,231,231,231,231,231,231,231,102,59,59,59,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,59,188,231,231,231,231,231,231,231,231,231,231,231,231,188,188,188,188,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,145,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,59,59,59,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,188,59,59,59,59,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,59,59,59,59,188,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,102,188,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,188,102,59,59,59,145,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,59,59,188,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,188,59,59,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,102,59,59,59,59,59,145,231,231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,59,59,102,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,145,59,59,59,59,59,59,102,145,188,231,231,231,231,188,188,145,102,59,59,59,59,59,59,145,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,188,102,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,102,188,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,188,102,59,59,59,59,59,59,59,59,59,59,59,59,59,59,59,102,188,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,145,102,59,59,59,59,59,59,59,59,59,102,145,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,188,188,188,188,188,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
