x=64 y=64
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,16,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,16,16,16,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,231,231,231,231,231,231,231,231,231,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,16,16,16,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,16,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,16,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,16,16,16,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,231,231,231,231,231,231,231,231,231,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,16,16,16,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,16,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,231,231,16,16,16,16,16,16,16,16,16,231,231,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,16,16,16,16,16,16,16,16,16,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,16,16,16,16,16,16,16,16,16,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,16,16,16,16,16,16,16,16,16,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,16,16,16,16,16,16,16,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,16,16,16,16,16,16,16,16,16,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,231,231,16,16,16,16,16,16,16,16,16,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,231,231,231,16,16,16,16,16,16,16,231,231,231,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,
