x=128 y=80
60,18,18,54,18,60,60,60,54,18,60,18,18,18,18,18,60,101,108,101,100,107,107,101,101,101,101,101,101,101,101,101,101,101,60,60,101,101,101,101,101,107,101,60,18,18,54,18,60,18,18,18,54,54,18,18,18,18,54,18,18,66,101,66,60,18,18,101,66,60,24,101,107,106,107,106,107,106,107,107,107,107,107,143,107,107,107,107,107,107,143,143,107,107,107,107,101,107,100,107,101,100,101,107,107,107,107,107,107,106,101,107,59,18,18,54,18,60,18,101,107,60,60,60,18,18,18,60,
60,18,18,18,60,60,18,18,54,18,60,18,18,18,18,18,60,60,108,100,100,101,101,107,144,107,107,107,107,101,101,101,101,101,101,60,101,101,101,101,101,101,101,101,60,18,18,54,54,18,18,18,18,54,18,18,18,18,54,18,66,107,59,144,60,24,66,107,108,101,107,107,107,107,107,107,107,107,107,143,107,107,143,143,106,144,144,144,144,144,144,144,143,107,107,101,107,100,107,107,107,107,65,107,107,107,107,107,107,107,107,100,101,101,60,54,54,60,18,101,101,18,54,18,18,18,18,24,
60,60,60,60,54,60,54,18,54,18,60,18,18,18,18,18,60,24,60,144,101,101,144,143,144,181,144,144,107,107,100,101,101,101,101,59,101,101,101,101,101,100,101,101,60,18,18,18,54,18,18,18,18,60,18,18,18,18,54,18,66,60,66,143,102,102,107,107,107,107,143,143,107,107,107,107,143,144,143,144,144,144,144,144,144,144,144,144,144,144,144,144,144,107,107,101,101,107,101,144,101,101,101,107,107,107,107,106,107,107,107,101,107,107,101,18,18,54,18,66,60,18,54,18,18,60,60,60,
60,18,18,18,18,60,18,18,18,18,60,18,18,18,54,18,54,18,60,65,102,101,101,144,187,187,144,144,143,107,101,101,101,101,100,100,100,101,101,101,59,65,60,60,59,54,54,18,54,18,18,54,18,54,18,18,18,18,54,18,18,18,60,60,102,143,107,107,107,107,107,107,107,107,143,143,143,144,144,144,144,144,144,144,144,181,181,181,181,144,144,181,144,107,107,144,145,144,144,144,107,144,101,107,144,144,144,107,107,107,106,101,107,101,60,24,18,54,54,60,18,18,54,18,18,18,18,60,
60,54,18,18,18,60,18,18,18,18,60,18,18,54,18,18,60,18,18,60,65,143,101,101,187,187,144,144,144,144,107,101,65,65,101,107,101,101,100,101,101,60,60,101,101,60,18,18,60,18,18,18,18,60,54,54,18,18,60,60,18,18,60,144,144,144,107,107,107,107,143,107,107,143,143,144,144,143,144,144,144,187,187,187,187,187,187,187,187,187,181,187,181,144,144,144,187,224,180,144,144,144,144,144,187,187,144,107,143,106,107,107,100,66,59,18,18,60,54,18,18,54,60,18,18,18,18,60,
54,18,18,18,18,60,18,18,18,18,60,18,18,18,18,18,60,18,18,18,101,144,143,101,144,187,187,144,144,144,107,101,101,59,101,101,100,107,107,107,107,66,60,18,60,60,18,18,60,18,18,18,18,60,18,18,18,18,60,54,18,18,18,102,143,107,107,101,101,107,143,144,107,107,144,102,102,102,144,144,187,144,109,224,224,187,230,224,223,187,187,187,181,144,187,223,187,187,187,187,187,187,187,187,187,187,144,144,144,107,107,107,101,24,60,18,18,60,18,18,18,18,60,18,18,18,18,18,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,101,144,144,144,144,187,187,144,144,144,107,107,107,101,66,108,101,107,107,101,66,66,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,66,143,144,108,102,102,102,107,143,144,144,60,60,60,102,143,144,145,60,224,230,230,194,230,224,224,187,187,187,186,187,187,187,187,187,188,224,224,224,230,230,224,187,144,187,144,107,107,107,60,60,66,60,60,60,60,60,60,60,60,60,60,60,60,60,
60,18,18,18,54,60,54,18,18,18,60,18,54,18,54,18,60,18,18,60,101,181,181,181,144,187,187,145,144,144,107,107,108,101,107,101,107,107,107,24,18,18,60,18,54,54,18,54,60,18,54,18,18,60,60,18,18,18,60,18,60,144,144,144,144,60,60,60,144,60,60,143,107,144,54,60,60,18,60,107,107,60,103,231,230,224,230,224,187,144,144,144,144,144,187,187,188,224,224,224,224,224,230,230,223,144,187,144,107,107,59,60,18,60,66,60,18,60,18,54,18,18,60,18,18,18,18,60,
60,18,18,18,18,60,18,18,18,18,60,18,18,18,18,18,60,18,18,18,101,180,187,187,144,180,144,181,144,144,107,107,107,107,107,107,107,102,60,18,18,18,60,18,18,18,18,18,60,18,18,18,18,60,18,18,18,18,60,18,60,144,180,180,60,60,54,102,60,102,60,144,102,102,144,144,144,144,144,144,144,102,61,230,230,230,230,187,187,180,180,187,224,230,230,230,230,230,224,224,224,230,187,187,144,143,107,108,107,65,18,60,18,60,60,18,18,60,18,18,18,18,60,18,18,18,18,60,
60,18,18,18,18,60,18,18,18,18,60,18,18,18,54,18,60,18,18,18,102,144,187,187,187,144,144,187,144,144,143,107,107,107,107,106,107,60,18,18,18,18,60,18,18,18,54,18,60,18,18,18,18,60,60,18,18,18,60,18,60,180,186,145,54,18,18,60,60,102,54,102,96,102,180,187,187,187,180,144,187,102,18,230,224,230,230,224,187,181,187,224,230,230,230,230,230,230,187,144,187,223,187,181,144,144,102,60,65,102,18,60,24,102,60,54,18,60,18,18,18,18,60,18,18,18,18,60,
60,18,18,18,18,60,18,54,18,18,60,18,18,18,54,18,60,18,54,24,54,145,187,187,187,187,144,187,144,144,143,107,107,107,106,107,107,60,18,18,18,18,60,18,18,18,18,54,60,18,18,18,18,60,54,18,18,18,60,18,18,60,102,102,145,187,187,188,18,60,18,60,60,60,60,102,102,224,230,224,187,187,181,224,224,224,224,224,187,144,145,188,224,224,224,187,187,187,187,181,144,187,144,144,143,143,102,18,60,101,18,60,102,101,18,18,18,60,18,18,18,18,60,18,18,18,18,60,
60,18,18,18,18,60,18,54,18,18,60,18,54,18,18,18,60,18,18,18,24,60,145,224,181,180,187,187,187,144,107,107,107,107,107,107,60,60,18,18,18,18,60,18,18,18,54,18,60,18,18,18,18,60,18,18,18,54,60,54,60,145,223,224,230,230,231,224,96,60,18,60,18,18,60,18,102,230,230,230,224,187,224,230,230,230,223,187,187,187,107,187,187,187,223,187,187,144,144,144,107,107,107,143,144,143,144,60,60,24,66,66,60,18,18,18,54,60,18,18,18,18,60,18,54,18,18,60,
60,60,60,54,60,60,60,60,60,54,60,60,60,60,60,60,60,60,60,54,60,60,60,145,187,187,224,224,187,144,107,107,107,107,107,60,60,60,60,60,60,60,60,60,60,60,54,60,60,60,60,60,60,60,60,60,60,60,60,24,103,187,224,230,230,230,230,230,230,188,102,231,230,146,145,145,224,230,230,230,230,230,224,224,224,230,230,230,224,187,150,143,187,187,187,187,180,144,144,143,107,143,107,107,143,143,143,102,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
60,54,54,54,18,60,60,18,18,18,60,18,54,54,18,18,60,54,54,18,18,60,54,102,144,144,187,187,187,144,60,60,60,18,66,60,24,60,60,60,24,18,60,54,54,54,54,18,60,54,54,54,18,60,54,18,54,60,60,60,188,230,230,230,230,230,230,230,230,230,231,231,231,231,230,230,188,230,230,230,230,102,188,224,188,224,230,230,230,230,187,150,143,144,187,187,151,144,151,143,107,107,107,107,107,107,107,60,24,60,18,60,54,18,18,18,18,60,60,18,18,60,60,60,54,18,18,60,
60,18,18,18,54,60,18,18,18,18,60,18,18,18,18,18,60,18,18,18,18,60,18,60,102,102,144,187,187,102,18,54,24,18,60,102,67,60,18,18,18,18,60,18,18,18,18,18,60,18,18,18,18,60,18,18,18,18,60,230,230,230,230,230,230,230,230,230,230,230,230,231,230,230,231,230,96,188,224,230,230,188,60,145,145,224,224,224,230,230,187,187,186,187,144,144,107,144,144,143,143,143,107,107,107,107,102,18,18,54,18,60,54,18,18,18,18,60,18,18,18,18,60,18,18,18,18,60,
60,18,18,18,18,60,18,18,18,18,60,18,18,18,18,18,60,18,18,18,18,60,18,18,60,60,102,187,144,60,54,54,60,18,60,66,109,60,18,18,18,18,60,18,54,18,54,18,60,54,18,18,18,60,18,18,18,18,145,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,145,102,224,230,230,231,188,230,145,54,18,60,187,187,187,187,186,187,187,150,143,144,144,144,144,143,107,107,107,102,66,60,18,18,18,60,18,18,18,18,18,60,18,18,18,18,60,18,18,18,18,60,
60,18,18,18,18,60,54,60,60,18,60,18,18,18,18,18,60,18,18,54,18,60,18,18,54,18,60,144,144,102,18,60,102,60,60,60,102,60,60,18,18,18,60,18,18,18,54,54,60,18,18,18,18,60,18,54,54,18,230,230,230,230,230,230,230,230,230,230,230,230,223,230,230,230,230,230,230,102,188,230,230,230,230,230,224,60,18,18,60,145,187,186,180,187,145,102,102,144,144,144,144,108,102,102,60,18,60,18,18,18,18,60,18,18,18,18,18,60,54,18,18,18,60,18,18,18,18,60,
60,18,18,18,54,60,18,18,60,60,60,18,18,18,18,54,60,18,18,18,18,60,18,18,18,18,60,65,107,144,66,101,107,18,54,18,60,60,102,60,60,60,60,18,18,54,18,18,60,18,18,18,54,60,54,60,18,54,188,230,230,231,231,230,230,230,230,230,231,231,230,230,230,230,230,230,230,145,96,224,230,230,230,230,60,60,24,18,18,60,187,180,187,144,60,60,18,102,144,144,144,102,60,60,54,18,60,60,18,18,18,60,18,18,18,18,18,60,54,18,18,18,60,24,18,18,18,60,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,102,66,107,107,66,60,60,60,60,60,60,60,60,61,60,60,60,60,60,60,60,60,60,60,60,60,60,60,54,187,223,187,224,230,230,230,230,230,230,231,231,231,230,230,230,230,224,223,187,102,187,230,224,139,60,60,60,60,60,60,60,145,187,145,60,60,60,60,102,102,144,144,144,66,60,60,60,102,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
60,18,18,18,18,60,18,18,18,18,60,18,18,18,18,18,60,18,18,18,18,54,18,18,18,18,60,18,18,18,18,60,60,108,66,18,18,60,60,54,18,18,60,18,18,18,18,18,60,18,18,18,18,60,18,18,18,18,144,144,144,150,187,187,187,223,223,223,187,187,187,187,187,224,223,187,144,144,187,144,102,53,54,60,18,60,18,18,18,18,102,187,102,18,18,54,60,54,60,102,108,143,108,18,18,18,60,66,60,18,18,60,18,18,18,18,18,60,18,18,18,18,60,18,18,18,18,60,
60,18,18,18,18,60,18,54,54,18,60,18,18,18,18,18,60,18,54,18,18,60,18,18,54,18,60,18,18,18,18,54,60,60,66,60,24,102,108,144,102,102,60,18,18,18,54,18,60,18,18,18,54,60,18,54,18,18,60,144,143,144,144,150,150,150,186,150,150,144,144,143,144,150,144,143,107,143,144,187,181,230,60,18,18,60,18,18,18,18,60,144,102,18,18,54,60,18,60,60,60,144,60,54,54,60,60,60,60,18,18,60,60,18,18,18,54,60,18,18,18,18,60,54,54,18,18,60,
60,18,18,18,18,60,18,18,18,18,60,18,18,18,18,18,60,18,54,18,18,60,18,18,18,18,60,18,18,18,54,54,54,54,60,60,102,107,143,143,143,143,107,60,24,18,54,18,60,54,18,18,18,60,18,18,18,18,60,60,144,144,144,143,144,144,150,144,107,143,107,106,107,107,107,143,107,143,144,223,223,145,18,54,18,60,18,18,18,54,60,60,102,18,54,60,54,60,60,102,24,60,18,54,18,60,24,60,102,18,18,60,18,18,18,18,54,60,18,18,18,54,60,54,60,18,18,60,
60,18,18,18,18,60,54,18,54,18,60,18,54,18,18,18,60,54,18,18,18,60,18,18,18,54,60,18,18,18,18,54,60,18,54,18,102,143,143,143,101,101,143,107,101,101,54,18,60,18,18,18,18,60,18,18,18,18,60,18,60,102,60,66,60,60,102,107,107,107,107,107,106,106,107,107,144,144,180,223,187,60,18,18,18,60,18,18,18,60,60,18,54,54,54,60,54,60,66,60,65,60,18,18,59,101,60,18,60,18,18,60,18,18,18,54,18,60,54,54,18,18,60,18,18,18,18,60,
60,18,18,18,18,60,54,18,60,18,60,18,18,18,18,18,60,18,18,18,18,60,18,18,18,54,60,18,18,18,18,18,60,18,18,60,108,107,107,107,101,100,107,101,101,101,102,18,60,18,18,18,18,60,54,18,18,18,60,18,18,18,18,24,60,18,18,65,107,101,100,106,100,100,107,107,144,187,181,144,60,18,54,18,18,60,18,18,18,18,60,18,18,54,18,60,54,18,60,101,101,60,60,65,101,101,60,60,60,60,18,60,54,18,18,18,18,60,18,18,18,18,60,54,18,60,18,60,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,109,107,107,101,101,101,101,101,101,107,107,107,101,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,102,107,107,101,101,100,101,107,65,144,180,144,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,66,107,66,60,107,107,66,66,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,
60,54,18,18,18,60,18,18,18,18,60,18,18,18,18,18,60,18,18,18,18,60,18,18,18,18,60,18,18,54,54,54,60,18,18,102,100,101,100,101,101,100,101,100,100,106,106,107,107,107,66,60,18,60,18,54,18,18,60,18,18,18,54,54,60,18,18,60,107,143,107,100,101,101,107,144,180,144,60,60,54,18,18,18,18,60,18,18,18,18,60,18,18,18,18,60,54,18,18,24,101,108,24,60,60,60,65,60,24,24,24,60,101,107,101,60,18,60,24,18,54,54,60,54,18,18,18,60,
60,18,54,18,18,60,18,18,18,18,60,18,18,18,54,18,60,18,18,18,18,60,18,18,18,18,60,18,18,18,18,54,60,18,54,102,107,101,100,100,100,100,101,100,100,106,143,143,143,144,144,102,18,60,18,18,18,18,60,18,18,18,18,18,60,18,18,18,102,107,143,107,144,143,101,144,144,107,24,60,18,18,18,18,18,60,18,18,18,54,60,18,18,18,54,60,18,18,24,18,18,66,66,66,60,18,60,24,60,18,24,60,24,107,107,107,60,60,18,60,24,18,60,54,18,18,18,60,
60,18,18,18,18,60,18,18,18,18,60,18,18,18,54,18,60,18,18,18,18,60,18,18,18,18,60,18,18,18,54,54,54,18,18,18,144,101,100,101,101,107,101,100,107,100,143,144,144,144,144,60,18,60,18,18,18,18,60,18,18,18,18,54,60,18,18,54,60,143,143,143,143,143,107,144,107,144,60,60,18,18,18,18,18,60,18,18,18,18,60,18,18,54,18,54,18,18,18,18,18,24,18,60,60,60,60,60,60,60,24,24,60,60,102,24,66,60,18,24,60,60,60,18,18,18,18,60,
60,54,18,18,24,60,18,18,18,18,60,18,54,18,54,18,60,18,18,18,18,60,54,18,18,18,60,18,54,18,54,60,60,18,18,18,96,144,101,100,107,101,107,107,107,107,144,144,144,144,102,18,54,60,18,18,18,18,60,18,18,18,18,54,60,18,18,18,60,144,143,144,137,143,143,144,101,143,60,60,24,60,54,18,18,60,18,18,18,18,60,18,18,18,54,60,60,18,18,18,54,60,18,18,18,18,60,24,54,18,108,102,60,18,102,18,54,60,24,18,54,54,60,54,18,18,18,60,
60,60,60,60,60,60,60,60,60,60,60,60,60,60,54,60,60,60,60,60,60,60,60,60,60,60,60,60,60,54,60,60,60,60,60,60,60,145,181,143,107,101,107,144,144,144,144,144,144,144,60,60,60,60,60,60,60,60,60,60,60,60,54,60,60,60,60,60,138,144,144,144,144,144,144,144,144,143,102,60,96,102,60,60,60,60,60,60,60,60,60,60,60,60,54,60,60,60,60,60,60,60,60,60,60,60,60,60,102,144,144,144,102,24,144,66,60,60,60,60,60,60,60,60,60,60,60,60,
60,54,54,54,18,60,18,18,18,18,60,18,54,54,54,18,60,54,18,18,18,60,54,18,18,18,60,18,54,18,54,54,60,18,54,18,18,54,102,187,144,107,107,101,144,144,144,144,144,143,60,54,18,60,18,18,18,18,60,54,54,18,18,54,60,24,54,18,181,187,181,144,144,144,144,144,107,60,18,60,144,101,24,18,18,60,54,54,18,18,60,18,18,18,54,60,54,18,54,18,54,60,18,18,18,18,60,138,181,181,180,180,181,145,144,144,18,61,18,18,54,18,60,60,54,54,60,60,
60,54,54,54,18,60,54,18,18,18,60,18,18,54,54,18,60,18,18,18,18,60,18,18,18,54,60,18,18,18,18,54,60,18,18,18,18,60,18,187,187,144,143,107,144,144,144,144,144,102,18,18,18,60,54,18,18,18,60,18,54,18,18,54,60,18,18,18,102,187,181,187,181,181,144,144,66,18,18,60,144,60,54,60,60,60,54,18,18,18,60,18,54,18,54,60,54,18,18,18,18,60,18,54,18,96,145,187,187,181,187,181,187,187,187,144,102,60,18,18,18,18,60,60,18,18,18,60,
